cmake 4.2.1
features core
portfile.cmake 6446afcf132e3aa87bad8656fe0c34007b339f338e188bda3fa15df2b287c372
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
usage 1fed067f177b7c43dab2c05273221f13a7ade7938d5f3d3e439657ee709a30d8
vcpkg-cmake b5eedd1f3e17a9cf37a26412571271c9835fd6636899166eb427b1b830fe6041
vcpkg-cmake-config 717eae93ccf8293757df6733c2ec590a46932025ab5b35a5ac5d453942876b34
vcpkg.json 51040b2b08dedbc5bc98ba0e189e98932c6d1178321dfc5932cc488a296157f5
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
